"lang"
{
        "Language"                "schinese"
                "DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_stacks_Description"    "通过躲避攻击叠加层数. 层数足够时可激活."

                "DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_active"                "风之歌"
                "DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_active_Description"    "风之歌已激活! 移动速度和攻击速度增加 闪避所有伤害."

                "DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_slow"                  "风之歌减速"
                "DOTA_Tooltip_modifier_item_imba_butterfly_wind_song_slow_Description"      "敌方正被风之歌减速."

                //=================================================================================================================
                // Calaminh's Tutela Plate // Tutela // Nutella // Greatwyrm // Turtle
                //=================================================================================================================
                
                "DOTA_Tooltip_Ability_item_imba_greatwyrm_plate"                            "卡拉明的图特拉盘"
                "DOTA_Tooltip_ability_item_imba_greatwyrm_plate_Description"                "<h1>主动: 护身甲盾</h1> 临时提供附近友方单位 %active_armor% 护甲, 格挡%damage_block% 伤害,<font color='#FF7800'> 攻击力降低%damage_reduction%%% ,  坚毅减少%tenacity%%% .</font> 负面效果不叠加.\n<h1>被动: 格挡</h1>格挡部分伤害. 远程英雄最多只能享受格挡伤害的 60%%.\n<h1><font color='#FF7800'>被动: 强力阻挡</font></h1> 减免所有伤害的 %damage_reduction%%% 提供 %tenacity%%% 坚毅."
                "DOTA_Tooltip_ability_item_imba_greatwyrm_plate_Lore"                       "能力越大责任越大, 但是绝对的权力却带来绝对的腐败. 第87位失踪的乌尔马拉因国王知道随着英雄的战斗最后的时刻已经到来，锻造一个坚不可摧，不可征服，永恒的图特拉守护盘是一次赌博. 即使当世界毁灭成灰烬，也会有孤独的幸存者活着."
                "DOTA_Tooltip_ability_item_imba_greatwyrm_plate_Note0"                      "\n受到敌人伤害时，坚毅减少了负面效果的时间."
                "DOTA_Tooltip_ability_item_imba_greatwyrm_plate_Note1"                      "\n来自于圆盾 穷鬼盾 先锋盾, 卡拉明的图特拉盘的伤害格挡，降低和坚毅不会相互叠加."
                "DOTA_Tooltip_ability_item_imba_greatwyrm_plate_Note2"                      "\n护身甲盾可以被覆盖 不会与赤红甲的主动技能叠加."
                "DOTA_Tooltip_ability_item_imba_greatwyrm_plate_health"                     "+$health"
                "DOTA_Tooltip_ability_item_imba_greatwyrm_plate_health_regen"               "+$hp_regen"
                "DOTA_Tooltip_ability_item_imba_greatwyrm_plate_bonus_stats"                "+$all"
                "DOTA_Tooltip_ability_item_imba_greatwyrm_plate_armor"                      "+$armor"
                "DOTA_Tooltip_ability_item_imba_greatwyrm_plate_bonus_strength"             "+$str"
                "DOTA_Tooltip_ability_item_imba_greatwyrm_plate_damage_block"               "格挡伤害:"
                "DOTA_Tooltip_ability_item_imba_greatwyrm_plate_duration"                   "护身甲盾时间:"
                "DOTA_Tooltip_ability_item_imba_greatwyrm_plate_active_radius"              "护身甲盾范围:"

                "DOTA_Tooltip_modifier_item_imba_greatwyrm_plate_buff"                      "护身甲盾"
                "DOTA_Tooltip_modifier_item_imba_greatwyrm_plate_buff_Description"          "提供护甲增加伤害格挡和坚毅.减少所有受到的伤害."

                //=================================================================================================================
                // Cheese
                //=================================================================================================================

                "DOTA_Tooltip_Ability_item_imba_cheese"                                     "奶酪"
                "DOTA_Tooltip_ability_item_imba_cheese_Description"                         "<h1>使用: 超营养</h1> 立即回复<font color='#FF7800'>部分</font> 生命和魔法.<br> <font color='#FF7800'>可以对友方单位使用.</font>"
                "DOTA_Tooltip_Ability_item_imba_cheese_heal_pct"                            "%HEALTH RESTORE:"
                "DOTA_Tooltip_Ability_item_imba_cheese_mana_pct"                            "%MANA RESTORE:"
                "DOTA_Tooltip_Ability_item_imba_cheese_heal"                            "生命回复:"
                "DOTA_Tooltip_Ability_item_imba_cheese_mana"                            "魔法回复:"
                "DOTA_Tooltip_ability_item_imba_cheese_Lore"                                "肉山的奶酪是该死的宇宙中最好的东西."

                //=================================================================================================================
                // Crimson Guard
                //=================================================================================================================
                
                "DOTA_Tooltip_Ability_item_imba_crimson_guard"                              "赤红甲"
                "DOTA_Tooltip_ability_item_imba_crimson_guard_Description"                  "<h1>主动：坚盾</h1> 对附近友方单位暂时提供 %active_armor% 点护甲, %damage_block%点伤害格挡,<font color='#FF7800'> 和 %damage_reduction%%% 伤害减免</font>. 负面效果不叠加.\n<h1>被动：伤害格挡 </h1> 格挡部分物理伤害. 远程英雄只享受格挡伤害的 60%% .\n<h1><font color='#FF7800'>被动：阻挡</font></h1> 阻挡所受伤害的 %damage_reduction%%%."
                "DOTA_Tooltip_ability_item_imba_crimson_guard_Lore"                         "原为抵御可怕的年兽所打造的铠甲."
                "DOTA_Tooltip_ability_item_imba_crimson_guard_Note0"                        "来自于圆盾 穷鬼盾 先锋盾, 卡拉明的图特拉盘的伤害格挡，降低和坚毅不会相互叠加."
                "DOTA_Tooltip_ability_item_imba_crimson_guard_health"                       "+$health"
                "DOTA_Tooltip_ability_item_imba_crimson_guard_health_regen"                 "+$hp_regen"
                "DOTA_Tooltip_ability_item_imba_crimson_guard_bonus_stats"                  "+$all"
                "DOTA_Tooltip_ability_item_imba_crimson_guard_armor"                        "+$armor"
                "DOTA_Tooltip_ability_item_imba_crimson_guard_damage_block"                 "格挡伤害:"
                "DOTA_Tooltip_ability_item_imba_crimson_guard_duration"                     "坚盾持续时间:"
                "DOTA_Tooltip_ability_item_imba_crimson_guard_active_radius"                "坚盾范围:"

                "DOTA_Tooltip_modifier_item_crimson_guard_active"                           "坚盾"
                "DOTA_Tooltip_modifier_item_crimson_guard_active_Description"               "格挡部分物理伤害"

                //=================================================================================================================
                // Crystalys
                //=================================================================================================================
                "DOTA_Tooltip_Ability_item_imba_lesser_crit"                               "水晶剑"
                "DOTA_Tooltip_ability_item_imba_lesser_crit_Description"                   "<h1>被动：致命一击</h1> 每次攻击时有%crit_chance% 概率造成 %base_crit%% 伤害.  <br><br>对建筑物无效."
                "DOTA_Tooltip_ability_item_imba_lesser_crit_Lore"                          "用稀有水晶锻造的剑刃，会寻找敌人护甲的脆弱处."
                "DOTA_Tooltip_ability_item_imba_lesser_crit_bonus_damage"                  "+$damage"

                //=================================================================================================================
                // Curseblade
                //=================================================================================================================

                "DOTA_Tooltip_Ability_item_imba_curseblade"                                 "诅咒之刃"
                "DOTA_Tooltip_ability_item_imba_curseblade_Description"                     "<h1>主动: 诅咒</h1> 诅咒一个敌人, 将自身的所有可被驱散的负面效果转移到敌人身上, 同时减速，汲取对方的生命和魔法. 持续 %duration% 秒. 这些负面状态效果时间重新计算. \n<h1>被动: 被诅咒的灵魂</h1> 持续对周围 %aura_aoe% 范围内敌人造成魔法伤害, 每秒从不幸的敌人身上汲取 %aura_damage_per_second% 点生命转移给使用者."
                "DOTA_Tooltip_ability_item_imba_curseblade_Note0"                           "诅咒只会在使用时转移负面状态，."
                "DOTA_Tooltip_ability_item_imba_curseblade_Note1"                           "即使目标没有魔法值，诅咒也可以治疗并回复佩戴者的魔法. 当目标死亡时，效果结束."
                "DOTA_Tooltip_ability_item_imba_curseblade_Note2"                           "光环治疗量为每个敌人造成的伤害值."
                "DOTA_Tooltip_ability_item_imba_curseblade_Lore"                            "一把魔剑, 诅咒之刃可以储存仇恨和对持咒者的攻击, 然后将被压抑的能量释放给任何毫无戒心的敌人."
                "DOTA_Tooltip_ability_item_imba_curseblade_slow_amount"                     "%SLOW:"    
                "DOTA_Tooltip_ability_item_imba_curseblade_lifedrain_per_second"            "每秒汲取生命:"
                "DOTA_Tooltip_ability_item_imba_curseblade_manadrain_per_second"            "每秒汲取魔法:"
                "DOTA_Tooltip_ability_item_imba_curseblade_agility_bonus"                   "+$agi"
                "DOTA_Tooltip_ability_item_imba_curseblade_strength_bonus"                  "+$str"
                "DOTA_Tooltip_ability_item_imba_curseblade_intelligence_bonus"              "+$int"
                "DOTA_Tooltip_ability_item_imba_curseblade_damage"                          "+$damage"      

                "DOTA_Tooltip_modifier_item_imba_curseblade_debuff"                         "诅咒"
                "DOTA_Tooltip_modifier_item_imba_curseblade_debuff_Description"             "生命和魔法随时间被盗走."

                "DOTA_Tooltip_modifier_imba_souldrain_damage"                               "被诅咒的灵魂"
                "DOTA_Tooltip_modifier_imba_souldrain_damage_Description"                   "耗尽你的生命力."

                //=================================================================================================================
                // Cursed Rapier
                //=================================================================================================================

                "DOTA_Tooltip_Ability_item_imba_rapier_cursed"                              "诅咒剑"     
                "DOTA_Tooltip_ability_item_imba_rapier_cursed_Description"                  "<h1>被动：永恒</h1> <font color='#e03e2e'>死亡后掉落，而且无法被摧毁.</font> \n<h1> 被动: 真正的终极力量</h1> 提供额外的攻击力和技能伤害 减免受到伤害的%damage_reduction%%%, 负面效果减少 %tenacity_pct%%%.\n<h1><font color='#e03e2e'>被动: 神之诅咒</font></h1> 诅咒剑的携带者会失去生命. 并且会随着时间永久增加指导携带者死亡. 然而诅咒不会导致携带者死亡."
                "DOTA_Tooltip_Ability_item_imba_rapier_cursed_Note0"                        "当对距离2500范围外的敌人造成伤害时，技能不被增强."
                "DOTA_Tooltip_ability_item_imba_rapier_cursed_Lore"                         "它强横无匹，并不满足于侍奉唯一的主人."
                "DOTA_Tooltip_ability_item_imba_rapier_cursed_bonus_damage"                 "攻击力:"
                "DOTA_Tooltip_ability_item_imba_rapier_cursed_spell_power"                  "%SPELL AMP:"
                "DOTA_Tooltip_ability_item_imba_rapier_cursed_damage_reduction"             "%DAMAGE REDUCTION:"
                "DOTA_Tooltip_ability_item_imba_rapier_cursed_tenacity_pct"                 "%TENACITY:"

                //=================================================================================================================
                // Daedalus
                //=================================================================================================================
                "DOTA_Tooltip_Ability_item_imba_greater_crit"                               "代达罗斯之殇 二级"
                "DOTA_Tooltip_ability_item_imba_greater_crit_Description"                   "<h1>被动: 暴雪弩炮</h1> 提供几率造成暴击伤害. \n<h1><font color='#FF7800'>被动: 力量的代价</font></h1> 每次不发生暴击时, 暴击倍数增加 %crit_increase%%%. 发生暴击后重置. "
                "DOTA_Tooltip_ability_item_imba_greater_crit_Lore"                          "这件武器有着惊人的力量，即使是最强的战士也难以掌控它."
                "DOTA_Tooltip_ability_item_imba_greater_crit_crit_chance"                   "%CRITICAL CHANCE:"
                "DOTA_Tooltip_ability_item_imba_greater_crit_base_crit_tooltip"             "%BASE CRITICAL DAMAGE:"
                "DOTA_Tooltip_ability_item_imba_greater_crit_bonus_damage"                  "+$damage"

                "DOTA_Tooltip_modifier_item_imba_greater_crit_buff"                         "力量的代价"
                "DOTA_Tooltip_modifier_item_imba_greater_crit_buff_Description"             "下次暴击造成巨大伤害."

                //=================================================================================================================
                // Dagon 6-9, // Boomstick
                //=================================================================================================================
                
                
                "DOTA_Tooltip_Ability_item_imba_dagon_6"                                    "达贡之神力 6"
                "DOTA_Tooltip_ability_item_imba_dagon_6_Description"                        "<h1>主动: 能量冲击</h1> 释放高伤害的魔法爆发,<font color='#FF7800'> 对主要目标附近%bounce_range% 范围内所有敌方单位有伤害加成. 对主要目标造成 %damage% 点伤害, 每次弹跳加成%bounce_damage% 攻击.</font> 可升级."
                "DOTA_Tooltip_ability_item_imba_dagon_6_Lore"                               "越用威力就越大的次级法杖，让持有者的魔法从指尖喷涌而出."
                "DOTA_Tooltip_ability_item_imba_dagon_6_damage"                             "伤害:"
                "DOTA_Tooltip_ability_item_imba_dagon_6_bounce_damage"                      "弹跳伤害:"
                "DOTA_Tooltip_ability_item_imba_dagon_6_bounce_range"                       "弹跳范围:"
                "DOTA_Tooltip_ability_item_imba_dagon_6_bonus_intellect"                    "+$int"
                "DOTA_Tooltip_ability_item_imba_dagon_6_bonus_all_stats"                    "+$all"
                "DOTA_Tooltip_ability_item_imba_dagon_6_bonus_damage"                       "+$damage"
                "DOTA_Tooltip_ability_item_imba_dagon_6_range_tooltip"                      "施法距离:"

                "DOTA_Tooltip_Ability_item_imba_dagon_7"                                    "达贡之神力 7"
                "DOTA_Tooltip_ability_item_imba_dagon_7_Description"                        "<h1>主动: 能量冲击</h1> 释放高伤害的魔法爆发,<font color='#FF7800'> 对主要目标附近%bounce_range% 范围内所有敌方单位有伤害加成. 对主要目标造成 %damage% 点伤害, 每次弹跳加成%bounce_damage% 攻击.</font> 可升级."
                "DOTA_Tooltip_ability_item_imba_dagon_7_Lore"                               "越用威力就越大的次级法杖，让持有者的魔法从指尖喷涌而出."
                "DOTA_Tooltip_ability_item_imba_dagon_7_damage"                             "伤害:"
                "DOTA_Tooltip_ability_item_imba_dagon_7_bounce_damage"                      "弹跳伤害:"
                "DOTA_Tooltip_ability_item_imba_dagon_7_bounce_range"                       "弹跳范围:"
                "DOTA_Tooltip_ability_item_imba_dagon_7_bonus_intellect"                    "+$int"
                "DOTA_Tooltip_ability_item_imba_dagon_7_bonus_all_stats"                    "+$all"
                "DOTA_Tooltip_ability_item_imba_dagon_7_bonus_damage"                       "+$damage"
                "DOTA_Tooltip_ability_item_imba_dagon_7_range_tooltip"                      "施法距离:"

                "DOTA_Tooltip_Ability_item_imba_dagon_8"                                    "达贡之神力 8"
                "DOTA_Tooltip_ability_item_imba_dagon_8_Description"                        "<h1>主动: 能量冲击</h1> 释放高伤害的魔法爆发,<font color='#FF7800'> 对主要目标附近%bounce_range% 范围内所有敌方单位有伤害加成. 对主要目标造成 %damage% 点伤害, 每次弹跳加成%bounce_damage% 攻击.</font> 可升级."
                "DOTA_Tooltip_ability_item_imba_dagon_8_Lore"                               "越用威力就越大的次级法杖，让持有者的魔法从指尖喷涌而出."
                "DOTA_Tooltip_ability_item_imba_dagon_8_damage"                             "伤害:"
                "DOTA_Tooltip_ability_item_imba_dagon_8_bounce_damage"                      "弹跳伤害:"
                "DOTA_Tooltip_ability_item_imba_dagon_8_bounce_range"                       "弹跳范围:"
                "DOTA_Tooltip_ability_item_imba_dagon_8_bonus_intellect"                    "+$int"
                "DOTA_Tooltip_ability_item_imba_dagon_8_bonus_all_stats"                    "+$all"
                "DOTA_Tooltip_ability_item_imba_dagon_8_bonus_damage"                       "+$damage"
                "DOTA_Tooltip_ability_item_imba_dagon_8_range_tooltip"                      "施法距离:"

                "DOTA_Tooltip_Ability_item_imba_dagon_9"                                    "达贡之神力 9"
                "DOTA_Tooltip_ability_item_imba_dagon_9_Description"                        "<h1>主动: 能量冲击</h1> 释放高伤害的魔法爆发,<font color='#FF7800'> 对主要目标附近%bounce_range% 范围内所有敌方单位有伤害加成. 对主要目标造成 %damage% 点伤害, 每次弹跳加成%bounce_damage% 攻击.</font> 可升级."
                "DOTA_Tooltip_ability_item_imba_dagon_9_Lore"                               "越用威力就越大的次级法杖，让持有者的魔法从指尖喷涌而出."
                "DOTA_Tooltip_ability_item_imba_dagon_9_damage"                             "伤害:"
                "DOTA_Tooltip_ability_item_imba_dagon_9_bounce_damage"                      "弹跳伤害:"
                "DOTA_Tooltip_ability_item_imba_dagon_9_bounce_range"                       "弹跳范围:"
                "DOTA_Tooltip_ability_item_imba_dagon_9_bonus_intellect"                    "+$int"
                "DOTA_Tooltip_ability_item_imba_dagon_9_bonus_all_stats"                    "+$all"
                "DOTA_Tooltip_ability_item_imba_dagon_9_bonus_damage"                       "+$damage"
                "DOTA_Tooltip_ability_item_imba_dagon_9_range_tooltip"                      "施法距离:"

                "DOTA_Tooltip_Ability_item_imba_dagon_10"                                   "扫把"
                "DOTA_Tooltip_ability_item_imba_dagon_10_Description"                       "<h1>主动: 能量冲击</h1> 释放高伤害的魔法爆发,<font color='#FF7800'> 对主要目标附近%bounce_range% 范围内所有敌方单位有伤害加成. 对主要目标造成 %damage% 点伤害, 每次弹跳加成%bounce_damage% 攻击.</font> "
                "DOTA_Tooltip_ability_item_imba_dagon_10_Lore"                              "越用威力就越大的次级法杖，让持有者的魔法从指尖喷涌而出."
                "DOTA_Tooltip_ability_item_imba_dagon_10_damage"                            "伤害:"
                "DOTA_Tooltip_ability_item_imba_dagon_10_bounce_damage"                     "弹跳伤害:"
                "DOTA_Tooltip_ability_item_imba_dagon_10_bounce_range"                      "弹跳范围:"
                "DOTA_Tooltip_ability_item_imba_dagon_10_bonus_intellect"                   "+$int"
                "DOTA_Tooltip_ability_item_imba_dagon_10_bonus_all_stats"                   "+$all"
                "DOTA_Tooltip_ability_item_imba_dagon_10_bonus_damage"                      "+$damage"
                "DOTA_Tooltip_ability_item_imba_dagon_10_range_tooltip"                     "施法距离:"
 
                //=================================================================================================================
                // Desolator
                //=================================================================================================================

                "DOTA_Tooltip_Ability_item_imba_desolator"                                  "黯灭"
                "DOTA_Tooltip_ability_item_imba_desolator_Description"                      "<h1><font color='#FF7800'>主动: 腐蚀之球</font></h1> 发射一个缓慢移动的球队对范围内敌人持续造成少量物理伤害 ,持续腐蚀敌人.\n<h1>被动：腐蚀</h1> 物理攻击降低目标 %armor_reduction% 点护甲 目标视野范围减少 %vision_reduction%持续  %duration%秒."
                "DOTA_Tooltip_ability_item_imba_desolator_Lore"                             "这件邪恶并且嗜血的武器，通常用于拷打政治犯."
                "DOTA_Tooltip_ability_item_imba_desolator_Note0"                            "主动和被动技能对建筑有效."
                "DOTA_Tooltip_ability_item_imba_desolator_projectile_length"                "腐蚀之球范围:"
                "DOTA_Tooltip_Ability_item_imba_desolator_active_damage"                    "球的每秒伤害:"
                "DOTA_Tooltip_ability_item_imba_desolator_damage"                           "+$damage"        

                "DOTA_Tooltip_modifier_item_imba_desolator_debuff"                          "腐蚀"
                "DOTA_Tooltip_modifier_item_imba_desolator_debuff_Description"              "护甲减少 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%,视野范围减少 %dMODIFIER_PROPERTY_BONUS_DAY_VISION%."     

                
                //=================================================================================================================
                // Diffusal Blade
                //=================================================================================================================

                "DOTA_Tooltip_Ability_item_imba_diffusal_blade"                             "净魂之刃"
                "DOTA_Tooltip_ability_item_imba_diffusal_blade_Description"                 "<h1>主动：阻止</h1> 阻止一个敌方单位, 移除可被阻止的状态并减速. 减速效果在持续时间内变弱. 非英雄地方单位可以被缠绕 %root_duration% 秒. \n<h1>被动：削蓝</h1> 每次攻击将燃烧目标 %mana_burn% 魔法值造成额外物理伤害 ."
                "DOTA_Tooltip_ability_item_imba_diffusal_blade_Note0"                       "削蓝对幻想尤其有效 , 燃烧16点魔法. 对魔法免疫单位无效."
                "DOTA_Tooltip_ability_item_imba_diffusal_blade_Note1"                       "不同版本的净魂之刃及升级物品的效果不叠加."
                "DOTA_Tooltip_ability_item_imba_diffusal_blade_Lore"                        "一把直接切入敌人灵魂的魔力之刃."
                "DOTA_Tooltip_ability_item_imba_diffusal_blade_total_slow_duration"         "减速持续时间:"
                "DOTA_Tooltip_ability_item_imba_diffusal_blade_initial_charges"             "减速点数:"
                "DOTA_Tooltip_ability_item_imba_diffusal_blade_mana_burn"                   "每次攻击燃烧魔法值:"
                "DOTA_Tooltip_ability_item_imba_diffusal_blade_bonus_agi"                   "+$agi"
                "DOTA_Tooltip_ability_item_imba_diffusal_blade_bonus_int"                   "+$int"

                "DOTA_Tooltip_modifier_item_imba_diffusal_slow"                             "净魂之刃"
                "DOTA_Tooltip_modifier_item_imba_diffusal_slow_Description"                 "减速，过后恢复移动速度."        

                "DOTA_Tooltip_modifier_item_imba_diffusal_root"                             "净魂之刃缠绕"
                "DOTA_Tooltip_modifier_item_imba_diffusal_root_Description"                 "缠绕."       

                //=================================================================================================================
                // Divine Rapier
                //=================================================================================================================

                "DOTA_Tooltip_Ability_item_imba_rapier"                                     "圣剑"
                "DOTA_Tooltip_ability_item_imba_rapier_Description"                         "<h1>被动：永恒</h1> <font color='#e03e2e'>死亡后掉落，而且无法被摧毁.</font>"
                "DOTA_Tooltip_ability_item_imba_rapier_Lore"                                "它强横无匹，并不满足于侍奉唯一的主人."
                "DOTA_Tooltip_ability_item_imba_rapier_bonus_damage"                        "+$damage"


                //=================================================================================================================
                // Drums of Endurance
                //=================================================================================================================

                "DOTA_Tooltip_Ability_item_imba_ancient_janggo"                             "韧鼓"
                "DOTA_Tooltip_Ability_item_imba_ancient_janggo_Description"                 "<h1><font color='#FF7800'>主动：群体优势 </font></h1> 基于附近友方单位数量为周围友军提供攻速加成和移动速度加成. 英雄单位获得更多的加成.\n<h1>被动：速度光环</h1> 为周围友军提供攻击速度和移动速度加成."
                "DOTA_Tooltip_Ability_item_imba_ancient_janggo_Lore"                        "在危难时刻能鼓舞周围人士气的遗物."
                "DOTA_Tooltip_Ability_item_imba_ancient_janggo_Note0"                       "速度光环与自身不叠加，可被攻城光环覆盖."
                "DOTA_Tooltip_Ability_item_imba_ancient_janggo_Note1"                       "群体优势与自身不叠加，在群体优势激活时使用该技能会延续该状态或者被另一个更强的状态覆盖 ."
                "DOTA_Tooltip_Ability_item_imba_ancient_janggo_Note2"                       "可以延长韧鼓的群体优势和围城装甲的地狱围城的持续时间或被其中一个强大的状态覆盖, 但是不能叠加."
                "DOTA_Tooltip_Ability_item_imba_ancient_janggo_aura_as"                     "光环攻击速度:"
                "DOTA_Tooltip_Ability_item_imba_ancient_janggo_aura_ms"                     "光环移动速度:"
                "DOTA_Tooltip_Ability_item_imba_ancient_janggo_active_as_per_hero"          "每个英雄的移动/攻击速度 :"
                "DOTA_Tooltip_Ability_item_imba_ancient_janggo_active_as_per_creep"         "每个小兵的移动/攻击速度:"
                "DOTA_Tooltip_Ability_item_imba_ancient_janggo_bonus_int"                   "+$all"
                "DOTA_Tooltip_Ability_item_imba_ancient_janggo_bonus_damage"                "+$damage"
                "DOTA_Tooltip_Ability_item_imba_ancient_janggo_bonus_mana_regen"            "%+$mana_regen"

                "DOTA_Tooltip_modifier_imba_drums_aura_effect"                              "耐久光环"
                "DOTA_Tooltip_modifier_imba_drums_aura_effect_Description"                  "增加移动和攻击速度."

                "DOTA_Tooltip_modifier_imba_drums_active"                                   "群体优势"
                "DOTA_Tooltip_modifier_imba_drums_active_Description"                       "提供额外的移动和攻击速度."

                //=================================================================================================================
                // Dust of Appearance
                //=================================================================================================================

                "DOTA_Tooltip_ability_item_imba_dust_of_appearance"                         "显影之尘"
                "DOTA_Tooltip_ability_item_imba_dust_of_appearance_Description"             "<h1>使用: 现形</h1> 立刻显示并减速附近的隐形英雄单位, 即使在战争迷雾中也有效果.有3点能量. \n<h1><font color='#FF7800'>被动: 尘之运气</font></h1> 如果至少有一个隐身单位被显影之尘发现, 能量不会被消耗. 所有其他情况都会被消耗一点能量."
                "DOTA_Tooltip_ability_item_imba_dust_of_appearance_Lore"                    "容颜易藏，音声难隐."
                "DOTA_Tooltip_ability_item_imba_dust_of_appearance_Note0"                   "只要是隐身单位都会被现形."
                "DOTA_Tooltip_ability_item_imba_dust_of_appearance_Note1"                   "迷雾视野只对英雄有效"
                "DOTA_Tooltip_ability_item_imba_dust_of_appearance_invisible_slow"          "%MOVEMENT SLOW:"
                "DOTA_Tooltip_ability_item_imba_dust_of_appearance_reveal_duration"         "持续时间:"

                "DOTA_Tooltip_modifier_imba_dust_of_appearance"                             "尘"
                "DOTA_Tooltip_modifier_imba_dust_of_appearance_Description"                 "只有隐身者才能在雾中减速现形, ."
                
                //=================================================================================================================
                // Echo Sabre
                //=================================================================================================================

                "DOTA_Tooltip_Ability_item_imba_echo_sabre"                                 "回音战刃"
                "DOTA_Tooltip_ability_item_imba_echo_sabre_Description"                     "<h1>被动：回音一击</h1> 当技能冷却时, 可以快速攻击两次. 两次攻击减弱 %slow_duration% 秒 %movement_slow%%% 移动速度和攻击速度.<br><br><font color='#00FF40'>远程单位的冷却时间更长.</font>"
                "DOTA_Tooltip_ability_item_imba_echo_sabre_Lore"                            "一把看似迅捷异常的战刃，其中注入了共鸣魔力."
                "DOTA_Tooltip_ability_item_imba_echo_sabre_Note0"                           "在使用过程中, 提供给使用者 490 攻击速度或者攻速变为当前的两倍, 永远为两者最大值, 直到下次攻击."
                "DOTA_Tooltip_ability_item_imba_echo_sabre_bonus_intellect"                 "+$int"
                "DOTA_Tooltip_ability_item_imba_echo_sabre_bonus_strength"                  "+$str"
                "DOTA_Tooltip_ability_item_imba_echo_sabre_bonus_attack_speed"              "+$attack"
                "DOTA_Tooltip_ability_item_imba_echo_sabre_bonus_damage"                    "+$damage"
                "DOTA_Tooltip_ability_item_imba_echo_sabre_bonus_mana_regen"                "%+$mana_regen"
                "DOTA_Tooltip_ability_item_imba_echo_sabre_ranged_cooldown"                 "远程英雄冷却时间:"

                "DOTA_Tooltip_modifier_imba_echo_rapier_debuff_slow"                        "回声诡计"
                "DOTA_Tooltip_modifier_imba_echo_rapier_debuff_slow_Description"            "短时减速."

                //=================================================================================================================
                // Elder Staff
                //=================================================================================================================

                "DOTA_Tooltip_Ability_item_imba_elder_staff"                                "远古法杖"
                "DOTA_Tooltip_ability_item_imba_elder_staff_Description"                    "<h1>被动: 远古燃烧 </h1> 每次对一个敌人造成伤害时, 它会受到严重烧伤的折磨, 造成当前生命值 %burn_amount%%% 的魔法伤害  持续 %burn_duration%秒.\n<h1>被动: 远古能量</h1> 增强使用者的技能效果，增加施法距离."
                "DOTA_Tooltip_ability_item_imba_elder_staff_Lore"                           "每一个魔术师都渴望这件古老的武器, 因为据说远古法杖的能量是无穷的 - 只能以持杖者自身的能力来衡量."
                "DOTA_Tooltip_ability_item_imba_elder_staff_Note0"                          "远古燃烧的伤害不会刷新自己."
                "DOTA_Tooltip_ability_item_imba_elder_staff_Note1"                          "和以太之镜的技能增强不会叠加."
                "DOTA_Tooltip_ability_item_imba_elder_staff_bonus_damage"                   "+$damage"
                "DOTA_Tooltip_ability_item_imba_elder_staff_bonus_as"                       "+$attack"
                "DOTA_Tooltip_ability_item_imba_elder_staff_bonus_intellect"                "+$int"
                "DOTA_Tooltip_ability_item_imba_elder_staff_bonus_mana"                     "+$mana"
                "DOTA_Tooltip_ability_item_imba_elder_staff_bonus_mana_regen"               "%+$mana_regen"
                "DOTA_Tooltip_ability_item_imba_elder_staff_cast_range_bonus"               "增加施法距离:"
                "DOTA_Tooltip_ability_item_imba_elder_staff_spell_power"                    "%SPELL POWER:"

                "DOTA_Tooltip_modifier_imba_item_elder_nether_debuff_dot"                   "幽冥燃烧"
                "DOTA_Tooltip_modifier_imba_item_elder_nether_debuff_dot_Description"       "遭受最大生命值为基础的伤害"

                //=================================================================================================================
                // Eye of Skadi
                //=================================================================================================================

                "DOTA_Tooltip_Ability_item_imba_skadi"                                      "斯嘉蒂护符"
                "DOTA_Tooltip_ability_item_imba_skadi_Description"                          "<h1><font color='#FF7800'>主动: 死去的冬季统治者</font></h1> 在周围创造一个极寒领域, 伤害缠绕晕眩附近敌人. 影响范围伤害和缠绕时间基于英雄属性决定:<br>每 100 <font color='#FF0000'>力量</font> 增加 %radius_tooltip% 范围.<br>每 100 <font color='#00FF00'>敏捷</font> 增加 %damage_tooltip% 伤害.<Br>每 100 <font color='#4060FF'>智力</font> 增加 %duration_tooltip% 秒缠绕时间.\n<h1><font color='#FF7800'>被动: 冬拥</font></h1> 伤害可以对敌方减速. 距离自己越近的敌方减速越久."
                "DOTA_Tooltip_ability_item_imba_skadi_Lore"                                 "诺尔多, 你手上沾满鲜血...\n无数的泪, 你会一直承受别人的痛楚...\n死去的冬季统治者!"
                "DOTA_Tooltip_ability_item_imba_skadi_Note0"                                "减速持续最多5秒,最少1秒."
                "DOTA_Tooltip_ability_item_imba_skadi_Note1"                                "1000范围外有着最少的减速持续时间."
                "DOTA_Tooltip_ability_item_imba_skadi_Note2"                                "激活提供与效果范围相同的飞行视野."
                "DOTA_Tooltip_ability_item_imba_skadi_slow_ms"                              "%MOVEMENT SLOW:"
                "DOTA_Tooltip_ability_item_imba_skadi_slow_as"                              "攻击速度降低:"
